Simics Source Code Crawling Checklist
Generated: 2025-12-02T03:23:21.204194
================================================================================

Progress: 1537/1537 (100.0%)


✅ COMPLETED (1537 files)
[✓] s-vtd-log-fault.py (1 chunks)
[✓] s-vtd-protect-mem.py (1 chunks)
[✓] s-vtd-remap-dma.py (4 chunks)
[✓] s-vtd-remap-int.py (5 chunks)
[✓] s-vtd-reset.py (1 chunks)
[✓] s-vtd-switch-domain.py (5 chunks)
[✓] vtd_tb.py (25 chunks)
[✓] vt-d.dml (18 chunks)
[✓] x58-common.dml (1 chunks)
[✓] core-f0.dml (4 chunks)
[✓] core-f1.dml (2 chunks)
[✓] core-f2.dml (2 chunks)
[✓] core-f3.dml (1 chunks)
[✓] dmi.dml (4 chunks)
[✓] ioxapic.dml (1 chunks)
[✓] module_load.py (2 chunks)
[✓] pcie-port.dml (3 chunks)
[✓] qpi-ncr-f0.dml (1 chunks)
[✓] qpi-port0-f0.dml (1 chunks)
[✓] qpi-port0-f1.dml (1 chunks)
[✓] qpi-port1-f0.dml (1 chunks)
[✓] qpi-port1-f1.dml (1 chunks)
[✓] qpi-sad-f1.dml (4 chunks)
[✓] remap-dispatcher.dml (2 chunks)
[✓] remap-unit0.dml (1 chunks)
[✓] remap-unit1.dml (1 chunks)
[✓] reset-ports.dml (1 chunks)
[✓] simics_start.py (1 chunks)
[✓] dmi_common.py (1 chunks)
[✓] s-dmi-io-regs-cache.py (2 chunks)
[✓] s-dmi-io-regs-config-address.py (1 chunks)
[✓] s-vtd-bound-cond.py (8 chunks)
[✓] s-vtd-fault-event.py (1 chunks)
[✓] s-vtd-inv-cache.py (9 chunks)
[✓] s-vtd-log-fault.py (1 chunks)
[✓] s-vtd-protect-mem.py (5 chunks)
[✓] s-vtd-remap-dispatch.py (2 chunks)
[✓] s-vtd-remap-dma.py (4 chunks)
[✓] s-vtd-remap-int.py (4 chunks)
[✓] s-vtd-reset.py (1 chunks)
[✓] s-vtd-switch-domain.py (5 chunks)
[✓] vtd_tb.py (27 chunks)
[✓] vtd.dml (21 chunks)
[✓] x58-pcie-header.dml (1 chunks)
[✓] cf9-handler.dml (1 chunks)
[✓] hpet.dml (9 chunks)
[✓] minimal-acpi-support.dml (3 chunks)
[✓] module_load.py (4 chunks)
[✓] pci-cf8-cfc-handler.dml (4 chunks)
[✓] pci-upstream-dispatcher.dml (3 chunks)
[✓] rtc.dml (15 chunks)
[✓] s-cf9.py (1 chunks)
[✓] hpe_timer_common.py (6 chunks)
[✓] s-hpe-timer-32bit.py (1 chunks)
[✓] s-hpe-timer-bug18494.py (1 chunks)
[✓] s-hpe-timer-comp-lag-cnt.py (1 chunks)
[✓] s-hpe-timer-comp-same.py (2 chunks)
[✓] s-hpe-timer-init-stat.py (1 chunks)
[✓] s-hpe-timer-intr.py (2 chunks)
[✓] s-hpe-timer-main-cnt.py (3 chunks)
[✓] s-hpe-timer-period.py (2 chunks)
[✓] s-hpe-timer-stop-start.py (1 chunks)
[✓] rtc_tb.py (6 chunks)
[✓] s-rtc-24h.py (1 chunks)
[✓] s-rtc-alarming.py (4 chunks)
[✓] s-rtc-bcd.py (2 chunks)
[✓] s-rtc-bug16860.py (1 chunks)
[✓] s-rtc-nmi-set.py (2 chunks)
[✓] s-rtc-nvram.py (1 chunks)
[✓] s-rtc-periodic.py (1 chunks)
[✓] s-rtc-persistent-state.py (1 chunks)
[✓] s-rtc-reset.py (1 chunks)
[✓] s-rtc-simics13195.py (1 chunks)
[✓] s-rtc-timing.py (1 chunks)
[✓] tests.py (1 chunks)
[✓] s-cf8-cfc.py (3 chunks)
[✓] s-pci-upstream-dispatcher.py (2 chunks)
[✓] ide-export.dml (1 chunks)
[✓] io-apic.dml (1 chunks)
[✓] irq-pin-to-ioapic.dml (2 chunks)
[✓] module_load.py (1 chunks)
[✓] ahci-util.dml (2 chunks)
[✓] sata-ahci-ports.dml (9 chunks)
[✓] sata-ahci.dml (28 chunks)
[✓] sata-util.dml (3 chunks)
[✓] serial_interrupt_interface.dml (1 chunks)
[✓] riscv-interrupts-common.dml (2 chunks)
[✓] clint.dml (5 chunks)
[✓] module_load.py (2 chunks)
[✓] plic.dml (8 chunks)
[✓] simics_start.py (1 chunks)
[✓] riscv_intc_common.py (3 chunks)
[✓] s-clint-disable.py (2 chunks)
[✓] s-clint-interrupt-2.py (1 chunks)
[✓] s-clint-interrupt.py (1 chunks)
[✓] s-clint-register-access.py (2 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-interrupt-attr-rename.py (1 chunks)
[✓] s-plic-disable.py (4 chunks)
[✓] s-plic-interrupt.py (5 chunks)
[✓] s-plic-register-access.py (3 chunks)
[✓] button-i2c.dml (7 chunks)
[✓] module_load.py (1 chunks)
[✓] button_i2c_test_common.py (1 chunks)
[✓] s-button-i2c.py (2 chunks)
[✓] s-info-status.py (1 chunks)
[✓] explore-mem-map-device.dml (3 chunks)
[✓] module_load.py (1 chunks)
[✓] explore_mem_map_device_common.py (1 chunks)
[✓] s-explore_mem_map_device.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] i-counter.dml (3 chunks)
[✓] module_load.py (1 chunks)
[✓] i-mailbox.dml (5 chunks)
[✓] module_load.py (1 chunks)
[✓] i-multi-writer-output.dml (5 chunks)
[✓] module_load.py (1 chunks)
[✓] i-processor-id-atom.dml (1 chunks)
[✓] i-processor-id-decorator.dml (3 chunks)
[✓] module_load.py (1 chunks)
[✓] i-processor-id-router.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] i-synchronizer-edge-to-level.dml (1 chunks)
[✓] i-synchronizer.dml (2 chunks)
[✓] module_load.py (1 chunks)
[✓] i_sync_common.py (2 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-sync-basic-test.py (2 chunks)
[✓] s-sync-e2l-test.py (2 chunks)
[✓] led_system_controller_bb.dml (27 chunks)
[✓] module_load.py (2 chunks)
[✓] led_system_controller_common.py (2 chunks)
[✓] s-button-write.py (2 chunks)
[✓] s-info-status.py (1 chunks)
[✓] m-compute-control-interface.dml (1 chunks)
[✓] m-compute-common.dml (16 chunks)
[✓] m-compute-dummy.dml (1 chunks)
[✓] m-compute-threaded-dummy.dml (1 chunks)
[✓] m-compute-threaded.dml (1 chunks)
[✓] m-compute.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] pthread.dml (1 chunks)
[✓] m_compute_common.py (2 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-m-compute-extra.py (1 chunks)
[✓] s-m-compute.py (5 chunks)
[✓] m-control-common.dml (14 chunks)
[✓] m-control-stall.dml (1 chunks)
[✓] m-control.dml (1 chunks)
[✓] module_load.py (2 chunks)
[✓] m_control_common.py (3 chunks)
[✓] m_control_main_test.py (6 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-m_control-stall-stall-test.py (6 chunks)
[✓] s-m_control-stall.py (1 chunks)
[✓] s-m_control-std.py (1 chunks)
[✓] m-display.dml (9 chunks)
[✓] module_load.py (1 chunks)
[✓] m_display_common.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-m-display.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] p-button.dml (3 chunks)
[✓] p_button_common.py (2 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-p-button.py (3 chunks)
[✓] p-control-button-interface.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] p_control.py (5 chunks)
[✓] p_control_common.py (2 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-p-control.py (2 chunks)
[✓] p-display-draw-interface.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] p-display.dml (9 chunks)
[✓] p_display_common.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-p-display.py (1 chunks)
[✓] s-png-load.py (1 chunks)
[✓] p-image-properties-interface.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] p-output-image.dml (5 chunks)
[✓] p_output_image_common.py (3 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-p-output-image.py (2 chunks)
[✓] module_load.py (1 chunks)
[✓] p-toggle.dml (4 chunks)
[✓] p_toggle_common.py (2 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-p-toggle.py (2 chunks)
[✓] module_load.py (1 chunks)
[✓] python_simple_serial.py (4 chunks)
[✓] python_simple_serial_common.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] rgb-led-i2c.dml (5 chunks)
[✓] rgb_led_i2c_test_common.py (1 chunks)
[✓] s-custom-cmd.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-rgb-led.py (3 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-device-pkg-prio.dml (1 chunks)
[✓] s-sample-device-dml.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-serial-out-mux.py (1 chunks)
[✓] serial_out_mux_common.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-toggle-i2c.py (1 chunks)
[✓] toggle_i2c_test_common.py (1 chunks)
[✓] toggle-i2c.dml (4 chunks)
